,VehicleID,Amount (Million Naira)
702,VHL18231,20.743695584692595
703,VHL14192,11.504527741679217
704,VHL10404,7.722047781802224
705,VHL10084,6.843453294126796
706,VHL13855,3.4026254371430684
707,VHL14027,12.071698914700805
708,VHL16209,9.401479413818715
709,VHL11144,13.529338599234741
710,VHL18646,8.301650398594406
711,VHL16431,20.425883848202915
712,VHL16873,17.217370824856147
713,VHL19594,9.255059803153072
714,VHL18630,7.730783199013311
715,VHL17288,4.129109689479842
716,VHL13113,5.818954644714351
717,VHL18865,19.069912347265657
718,VHL18260,22.55830497535603
719,VHL13198,16.98655737602305
720,VHL11475,3.4083273547962856
721,VHL18584,10.6263332960146
722,VHL14768,12.60219668844023
723,VHL16073,8.73650555165766
724,VHL15742,12.745883945097457
725,VHL18879,9.294211758415214
726,VHL12038,11.759641641125011
727,VHL19728,5.03898774319809
728,VHL17986,3.9102889994004757
729,VHL18819,12.242107836897583
730,VHL12225,17.71114125205434
731,VHL19157,10.80277265245682
732,VHL19615,19.984554186230127
733,VHL17175,5.141126093098329
734,VHL13050,5.906407908428493
735,VHL13123,10.938045641927152
736,VHL16065,30.294856330113177
737,VHL12484,13.127003350501184
738,VHL11338,21.84124088920713
739,VHL17289,10.216518993675628
740,VHL15447,20.529922692462375
741,VHL18803,15.124061434410411
742,VHL18294,15.280345999740534
743,VHL15133,15.828850024979333
744,VHL10657,4.419387534889509
745,VHL10619,9.451048765036035
746,VHL17912,11.322036946323962
747,VHL18164,6.280562044878823
748,VHL14504,5.28196063556621
749,VHL18885,7.300603216367681
750,VHL10118,4.538407246252378
751,VHL17852,11.737409300893624
752,VHL18834,13.87416929905654
753,VHL11508,12.884647524168088
754,VHL17633,10.014225081741007
755,VHL15893,20.963282245543716
756,VHL14089,10.387128291410148
757,VHL18800,4.789027236768941
758,VHL12314,3.316668112961587
759,VHL18047,5.992598021771775
760,VHL11118,26.277479494281994
761,VHL17922,3.9895373922620148
762,VHL17121,4.309675654997308
763,VHL13960,13.641833299919043
764,VHL15350,6.221502334734479
765,VHL17939,7.490776171982317
766,VHL11888,14.56037678274853
767,VHL17044,4.27279479273602
768,VHL10290,4.91808338387325
769,VHL19497,19.560517315626562
770,VHL17807,28.614084982328052
771,VHL11467,4.819419190678989
772,VHL14703,15.959723045796887
773,VHL17518,12.565998473711645
774,VHL19578,10.650809320225815
775,VHL10425,-11.1710224595854
776,VHL11304,10.528001136096776
777,VHL10086,6.683209891852371
778,VHL19512,-0.12667756019408305
779,VHL13350,13.164591489868037
780,VHL12694,2.00839394716404
781,VHL12838,7.806955215317522
782,VHL16255,7.090483199163444
783,VHL15196,14.19056170878127
784,VHL16844,14.926675293266142
785,VHL10977,4.570437552574367
786,VHL18145,4.328231372714059
787,VHL12297,10.118054998329487
788,VHL15274,10.536156960155434
789,VHL15478,15.606599215402955
790,VHL16940,10.024919056304443
791,VHL14407,11.74354575384671
792,VHL19544,17.579180051197383
793,VHL10519,23.254999107031296
794,VHL16928,6.9938315782998846
795,VHL11692,5.5127264117940555
796,VHL15180,15.920530435882199
797,VHL19040,9.882636914940367
798,VHL11628,21.57498438940259
799,VHL19845,29.661503473843183
800,VHL16574,4.05003429189949
801,VHL14807,12.749314384995246
802,VHL11188,36.59256400599464
803,VHL18077,23.268457499786702
804,VHL14836,4.903780861366742
805,VHL13406,13.539757233956097
806,VHL18365,12.12848865889986
807,VHL18328,13.41516699788114
808,VHL14695,7.6576235935228
809,VHL12724,2.1153122951448884
810,VHL10202,18.2945276350928
811,VHL12815,29.438034716530773
812,VHL12630,4.571178346551095
813,VHL14283,18.87129749034489
814,VHL18698,8.051952552897152
815,VHL10141,7.808191332185553
816,VHL16204,14.263210254832726
817,VHL11310,13.346991846393433
818,VHL18878,12.659939784950225
819,VHL19310,12.977690558004692
820,VHL18219,3.977585536541642
821,VHL13108,4.405885027926221
822,VHL14070,18.026735277915307
823,VHL16891,11.35041048623237
824,VHL10398,7.475853552118504
825,VHL12755,31.546279384893047
826,VHL12995,11.368931044276872
827,VHL12158,18.886132678386893
828,VHL17814,14.047596208467048
829,VHL15098,32.09286846826427
830,VHL13066,12.650009063486078
831,VHL13362,4.164670159018255
832,VHL13443,7.063668498271701
833,VHL18173,6.600786346182964
834,VHL16277,8.399182230659743
835,VHL17380,22.154943274194792
836,VHL18129,4.542125338634757
837,VHL11891,9.71692104308461
838,VHL11042,8.788997196481015
839,VHL16137,27.042598388700256
840,VHL13400,19.619656058996803
841,VHL19399,7.688972183832121
842,VHL16723,10.62765008899553
843,VHL12416,19.693519739166558
844,VHL10350,3.4191249790653724
845,VHL13811,24.47295517215555
846,VHL13916,19.19150936817943
847,VHL11857,8.796423848159947
848,VHL12040,6.699452690983046
849,VHL10872,19.408820326910988
850,VHL14351,6.7242295191526384
851,VHL18230,11.2507746132882
852,VHL14851,8.581492312089559
853,VHL19426,4.542125338634757
854,VHL12795,8.59948078930232
855,VHL16882,25.53113507043015
856,VHL15924,2.99581621511478
857,VHL10807,4.166702016339728
858,VHL10611,5.273241752956603
859,VHL15296,26.350291130382775
860,VHL11333,13.63813153162538
861,VHL18616,14.89974378999894
862,VHL15633,2.5130540233285745
863,VHL15157,11.206039292892797
864,VHL16982,0.048328184529194296
865,VHL13879,14.162132895753977
866,VHL17585,4.230451259314851
867,VHL13116,14.848675060616518
868,VHL16982,15.12304639272257
869,VHL18017,-0.30964097100268484
870,VHL19155,9.899363021700806
871,VHL19997,8.584613783141313
872,VHL19660,8.117430547172056
873,VHL19990,20.269265813782997
874,VHL13582,-2.4286781126757813
875,VHL15998,9.066068062195864
876,VHL13285,2.7239703459125435
877,VHL16586,5.558919732297508
878,VHL15120,12.937453181403722
879,VHL14954,4.045945334655288
880,VHL18066,8.07385434283569
881,VHL13559,10.069325963704808
882,VHL14707,9.089041069270277
883,VHL12562,10.836158380325102
884,VHL15527,19.157012187702136
885,VHL12878,15.827483546899314
886,VHL12507,19.81748688642177
887,VHL14699,6.088069063356769
888,VHL14730,8.276226893929223
889,VHL16614,2.125194350081649
890,VHL13024,4.788534022232839
891,VHL19915,9.186757649775338
892,VHL13101,20.04509409075534
893,VHL13052,13.709035112251774
894,VHL19820,23.098699976653258
895,VHL11562,12.836752073251084
896,VHL16424,10.576043458562308
897,VHL10876,8.095145093835312
898,VHL12199,8.903138064926694
899,VHL17320,32.28474176078184
900,VHL13599,1.0944039868619782
901,VHL15761,6.040410016710141
902,VHL12114,11.569170455243729
903,VHL14797,11.938449366240693
904,VHL10360,5.5635224223072495
905,VHL11344,11.896431734065162
906,VHL13709,5.978251031657823
907,VHL19962,24.150059467068402
908,VHL11021,8.34762303887872
909,VHL11988,9.618787403570295
910,VHL18459,14.129568410659289
911,VHL12547,5.533738609133746
912,VHL17688,18.569610561376674
913,VHL10267,12.331660483613337
914,VHL17363,33.173171680325886
915,VHL19946,6.128564539977073
916,VHL17698,10.298311793955019
917,VHL10234,14.946328837581241
918,VHL13897,21.21686250558411
919,VHL13543,4.2028862514402245
920,VHL11002,5.31032430983709
921,VHL19102,-0.23278027650320965
922,VHL17633,2.830746439996711
923,VHL18124,21.880038509024654
924,VHL16120,-4.957984099329564
925,VHL19186,5.01931040486125
926,VHL18664,5.550396555366601
927,VHL17083,11.014634613395422
928,VHL13077,11.207188608039052
929,VHL17267,12.281206426390646
930,VHL18565,11.986627672626652
931,VHL13814,13.823590232669082
932,VHL18967,29.18901535959106
933,VHL13503,27.088301580247908
934,VHL13644,11.856768079864455
935,VHL17079,4.542125338634757
936,VHL15239,12.199612893657076
937,VHL17245,16.29403336637374
938,VHL10153,11.125271847001134
939,VHL19693,22.096884320641628
940,VHL10773,5.687074900162428
941,VHL11413,27.75158731425168
942,VHL10223,13.182837892501707
943,VHL18530,17.64850639831215
944,VHL12551,8.75586214325227
945,VHL17602,5.860412355993407
946,VHL13375,8.896497239484892
947,VHL13337,6.058436701729136
948,VHL18551,10.321161830857958
949,VHL17882,2.932521885815251
950,VHL17761,7.926195315525776
951,VHL12646,13.528048881995527
952,VHL15219,5.8805628187025185
953,VHL14365,15.170461603538048
954,VHL16915,10.34392471390923
955,VHL10906,27.44897720451204
956,VHL13513,13.978634576812176
957,VHL14542,47.32774786849747
958,VHL14200,3.1448900951711565
959,VHL18013,8.50298934326212
960,VHL14772,11.951053972090353
961,VHL13641,13.287482627925034
962,VHL15001,11.661593964154285
963,VHL10409,18.154286357075026
964,VHL12698,18.091191781178402
965,VHL14128,3.5117517171314434
966,VHL10621,11.761565370197756
967,VHL13729,9.247071822354954
968,VHL16191,25.61347879225022
969,VHL11188,1.6907405952296441
970,VHL14810,7.683286255416416
971,VHL16357,14.262952555267079
972,VHL18353,11.352102210708933
973,VHL15843,8.119806153523346
974,VHL10210,22.666938136909806
975,VHL17457,2.6752055078629766
976,VHL11022,22.814306023120174
977,VHL16541,4.430243616183963
978,VHL17647,13.064022687805167
979,VHL11229,10.2247134999684
980,VHL17996,9.677795553857903
981,VHL17089,4.004650880455639
982,VHL19543,5.0217844166735
983,VHL19715,23.90322629479032
984,VHL17944,12.753533722061091
985,VHL16820,29.959243347225634
986,VHL14857,19.606197057179727
987,VHL17512,14.909796492367006
988,VHL16649,4.045945334655288
989,VHL14838,11.61955545732901
990,VHL14568,2.905027832669615
991,VHL17525,9.987706864837296
992,VHL16117,13.366403335843751
993,VHL13135,4.420758033543311
994,VHL19812,3.26920917094199
995,VHL17027,8.816531768314675
996,VHL14654,16.038877751558203
997,VHL12420,2.7443412397987763
998,VHL10360,10.782019956827199
999,VHL13629,14.229085087685295
1000,VHL16737,6.887346958677048
1001,VHL15446,29.11539840893286
1002,VHL10946,6.682219359749389
1003,VHL13953,7.6524860935393155
1004,VHL17303,7.623710587858949
1005,VHL15447,7.398776074881634
1006,VHL12854,9.124744844298556
1007,VHL12567,18.797696518762
1008,VHL19137,13.43559385637199
1009,VHL19411,9.13582838315858
1010,VHL10923,25.488547003506564
1011,VHL17236,5.191392544667861
1012,VHL19462,21.48500691398309
1013,VHL13097,17.43699583103122
1014,VHL19969,21.156591084224203
1015,VHL11860,1.926231904711892
1016,VHL18943,-0.037294380863682974
1017,VHL11672,13.011123064538321
1018,VHL10815,10.229113247743653
1019,VHL16245,19.85425125537866
1020,VHL14969,26.377071366932125
1021,VHL19652,18.53664807689656
1022,VHL11330,0.8981501378771535
1023,VHL19827,2.9573183763414623
1024,VHL10484,16.896044530296983
1025,VHL11394,33.28302607126918
1026,VHL18787,2.429438116103825
1027,VHL11803,18.041556595935702
1028,VHL12784,12.544986020143511
1029,VHL17216,3.3193404076430424
1030,VHL10033,8.611775920432956
1031,VHL11776,11.569170455243729
1032,VHL14947,8.632218322739973
1033,VHL17522,16.961202692003322
1034,VHL14197,12.543939420523856
1035,VHL13071,8.196767635495528
1036,VHL17406,7.362489467895765
1037,VHL12174,21.28392703972107
1038,VHL12440,20.27183736281188
1039,VHL12462,3.5849232059777694
1040,VHL12158,6.116916293073957
1041,VHL14899,7.156591800920809
1042,VHL11281,8.394316456487276
1043,VHL10913,8.741910942974904
1044,VHL19630,4.397517557567576
1045,VHL19709,15.070343780271447
1046,VHL14819,10.906240156154436
1047,VHL15381,2.2440352120137317
1048,VHL14781,19.20993999908684
1049,VHL18728,12.043990995275916
1050,VHL16520,20.714240116438273
1051,VHL10643,17.353959143065477
1052,VHL19438,2.8362791070140534
1053,VHL14103,6.952963341820585
1054,VHL19088,12.590299344346322
1055,VHL15456,22.097984180459214
1056,VHL16411,6.116908259734088
1057,VHL19044,41.4680402915816
1058,VHL15194,2.533561849341081
1059,VHL11490,13.846496287029304
1060,VHL13904,21.853938144594135
1061,VHL15148,2.4505294085864624
1062,VHL10918,4.573385029869623
1063,VHL19119,12.045016722453438
1064,VHL10313,30.60948236903899
1065,VHL17176,15.861412994786898
1066,VHL17166,0.6498713834543417
1067,VHL11166,5.586699555739146
1068,VHL19144,8.552744703953074
1069,VHL17259,11.611623008440343
1070,VHL11965,3.4081641250138968
1071,VHL13791,13.668379213288599
1072,VHL12309,1.3935358733642738
1073,VHL18687,15.22559995532664
1074,VHL10199,7.692718170459421
1075,VHL18562,7.238279256999391
1076,VHL14042,13.789851503896186
1077,VHL19017,9.151352513321015
1078,VHL18805,9.720968964557576
1079,VHL18622,3.807062447305536
1080,VHL14045,3.921090898571964
1081,VHL17010,12.842861703428571
1082,VHL16993,10.297726449717803
1083,VHL16050,20.264000852418818
1084,VHL16363,9.90553681768334
1085,VHL10287,14.729877258555625
1086,VHL19873,11.867852035250177
1087,VHL15450,4.237881054177976
1088,VHL14789,8.047952448357481
1089,VHL14379,20.46136807717646
1090,VHL10911,17.891766688992643
1091,VHL10449,17.368165214616255
1092,VHL19705,35.682117979230824
1093,VHL14766,18.40004320027996
1094,VHL16203,4.537104196284891
1095,VHL14855,15.232792324528841
1096,VHL14661,14.806096767207604
1097,VHL19859,14.89974378999894
1098,VHL14028,2.0749637705564883
1099,VHL14991,12.680023715487014
1100,VHL15291,26.041683445624372
1101,VHL16047,14.06551285452657
1102,VHL12253,21.791278679778344
1103,VHL10428,14.780032480249965
1104,VHL15237,4.809187408369581
1105,VHL16101,12.028433284270061
1106,VHL16143,20.339428429906402
1107,VHL10257,15.055468663933349
1108,VHL16662,15.614383658700282
1109,VHL19799,9.761367031497393
1110,VHL14241,2.7263442072496904
1111,VHL17705,12.332667309901858
1112,VHL17529,11.303316101322439
1113,VHL15191,4.800503768104282
1114,VHL17451,13.50484964071418
1115,VHL17879,4.997062438079567
1116,VHL19264,14.763900274025945
1117,VHL19009,4.760565375698711
1118,VHL10568,36.30805346951318
1119,VHL19545,15.427721076625275
1120,VHL16822,4.1625072033782065
1121,VHL10957,13.5278210636904
1122,VHL15607,4.905284109924076
1123,VHL12093,0.2816464805895085
1124,VHL19096,7.489698207259309
1125,VHL18288,7.39164740398696
1126,VHL11310,10.492835002673154
1127,VHL19333,10.74887003908318
1128,VHL13823,12.827295717826736
1129,VHL19965,14.86011349539148
1130,VHL16917,12.349562879190392
1131,VHL11177,2.9502913759560716
1132,VHL16853,10.672431343025508
1133,VHL18554,5.240014479323352
1134,VHL18562,12.53822887934116
1135,VHL10753,29.195317721449598
1136,VHL16804,5.161728426742853
1137,VHL18774,11.533853005579587
1138,VHL15561,12.678563511227956
1139,VHL12265,9.849913450775581
1140,VHL10021,29.698775177096017
1141,VHL18216,9.804323439039983
1142,VHL18297,8.971777841751745
1143,VHL15781,1.7634261548167742
1144,VHL12134,19.779633676354848
1145,VHL12909,8.03802087466824
1146,VHL19963,37.37189648358844
1147,VHL16014,12.784006725528181
1148,VHL14675,34.12404486715094
1149,VHL19999,8.638759061958773
1150,VHL15433,7.899497207818112
1151,VHL12937,10.77219521916808
1152,VHL11373,28.649157790005024
1153,VHL17859,22.390997129886937
1154,VHL10314,8.067513491504485
1155,VHL18773,1.9819140199195195
1156,VHL16942,5.368418756695452
1157,VHL18334,14.779654538547971
1158,VHL17910,12.0233361179844
1159,VHL18494,15.041872729687949
1160,VHL12860,5.5563731686290225
1161,VHL10204,4.999332408090733
1162,VHL19924,6.173656945396836
1163,VHL13255,3.3562396537635077
1164,VHL12057,9.27724716212485
1165,VHL19296,21.842631279873554
1166,VHL10104,11.65083036127307
1167,VHL14185,10.804651755048154
1168,VHL15914,13.463359849257756
1169,VHL11633,2.6850798998994896
1170,VHL10331,14.27414465118105
1171,VHL15981,11.590289126481878
1172,VHL18376,20.41611025209844
1173,VHL14890,3.8407585692067707
1174,VHL14283,19.321184777953633
1175,VHL15877,8.578626911102173
1176,VHL10019,20.936536449804464
1177,VHL10439,1.4430994250565443
1178,VHL18436,8.139094169017605
1179,VHL11989,6.72178675786668
1180,VHL19813,14.519844739159016
1181,VHL15869,4.082428046725363
1182,VHL13464,7.819847570410215
1183,VHL14974,7.773409907187286
1184,VHL13446,5.828861807811755
1185,VHL11326,26.829471263438435
1186,VHL12561,9.484942155298965
1187,VHL12421,12.99875928362027
1188,VHL15061,14.88917109543716
1189,VHL16174,10.535425045688921
1190,VHL14500,10.45234847703898
1191,VHL16937,6.366549668963587
1192,VHL13576,39.47509445305348
1193,VHL12458,14.387464744035839
1194,VHL11965,23.13537353736424
1195,VHL11890,13.829516296929631
1196,VHL14930,26.95332182973005
1197,VHL16445,-0.5788471241750561
1198,VHL11308,2.7333736067545114
1199,VHL17652,4.379536706574172
1200,VHL13004,13.074707211708137
1201,VHL10262,10.444182474105961
1202,VHL13111,15.663445109437342
1203,VHL13568,15.870463175486812
1204,VHL12606,4.420758033543311
1205,VHL15786,5.457247946074087
1206,VHL11054,9.59831552578055
1207,VHL15167,10.856864912487806
1208,VHL14716,7.085624400883712
1209,VHL11763,13.164913604235355
1210,VHL17885,6.99992563092493
1211,VHL16048,7.924267264188408
1212,VHL17032,23.273467354113173
1213,VHL10344,1.1439005908495754
1214,VHL13463,12.903788607975518
1215,VHL12903,11.096497574771464
1216,VHL14551,9.423903080101073
1217,VHL14763,5.522179000687444
1218,VHL19270,3.0506166949256963
1219,VHL12817,12.709874415756609
1220,VHL18354,-1.2824724944074304
1221,VHL12185,6.1527565992717905
1222,VHL14983,12.40800328058851
1223,VHL15530,32.726895557117444
1224,VHL15827,8.046213665425068
1225,VHL14886,12.681643957075753
1226,VHL17643,-5.231382284000092
1227,VHL16987,10.24518947214499
1228,VHL14294,30.017936472947056
1229,VHL16175,8.574463223103022
1230,VHL18639,6.754771415590291
1231,VHL13640,7.646912293756957
1232,VHL17895,12.207677330027703
1233,VHL19307,5.272465871837235
1234,VHL19436,12.338376841925918
1235,VHL19809,22.694252654089663
1236,VHL10638,4.539825285142784
1237,VHL13859,15.751273658850714
1238,VHL11640,11.990052501666884
1239,VHL13661,23.76682943148509
1240,VHL15523,0.775735570306761
1241,VHL12838,10.60628255729392
1242,VHL11312,46.11194487462753
1243,VHL12699,8.507818249113116
1244,VHL14640,23.673527660576163
1245,VHL17666,5.770930167207674
1246,VHL14903,9.513881369200003
1247,VHL13835,5.758468577159661
1248,VHL15635,9.174861008265646
1249,VHL19827,2.771068989578542
1250,VHL14808,11.703224532294467
1251,VHL16208,19.691780073029868
1252,VHL18605,8.971777841751745
1253,VHL19751,10.203743981647659
1254,VHL17664,3.7206401357345515
1255,VHL12588,16.577475713407225
1256,VHL17702,11.406453152878765
1257,VHL10842,22.955825746722283
1258,VHL19609,11.258252543400644
1259,VHL12767,14.969843784469893
1260,VHL13680,11.398267144193008
1261,VHL13507,9.655168851412556
1262,VHL16160,1.1225531308595393
1263,VHL13555,0.12265199776214608
1264,VHL18088,18.137767563134844
1265,VHL16428,12.15937749375185
1266,VHL11278,8.8511955712786
1267,VHL17567,4.219678718077054
1268,VHL16715,21.185871973523525
1269,VHL15486,14.565962390244136
1270,VHL10286,21.07240937359689
1271,VHL13344,7.896934389958496
1272,VHL17544,20.24099127271591
1273,VHL12579,12.913757425129937
1274,VHL19966,1.3920476049474522
1275,VHL12989,15.834488568021753
1276,VHL18968,7.7248740631020345
1277,VHL16423,14.167603517245706
1278,VHL15852,13.722834183238403
1279,VHL16298,11.176175771811584
1280,VHL13399,13.588184196841425
1281,VHL11381,1.5602307115943321
1282,VHL18329,18.97732624395046
1283,VHL13335,8.59333602490543
1284,VHL11885,4.502563596099735
1285,VHL19284,8.431333986976233
1286,VHL12612,5.022870608130837
1287,VHL15522,14.874680981860035
1288,VHL16059,8.917000554630222
1289,VHL10388,25.905923561259712
1290,VHL10025,11.014392314938647
1291,VHL14629,8.296037993819048
1292,VHL10790,18.69602686362372
1293,VHL17966,7.994017573932238
1294,VHL12843,15.274534955828097
1295,VHL11996,21.386447814138304
1296,VHL15688,23.31091768637783
1297,VHL13110,10.947566075143559
1298,VHL19865,8.850512421750944
1299,VHL13379,1.7838344088006606
1300,VHL18639,10.771821060113297
1301,VHL16928,-0.10521284467790659
1302,VHL11725,14.561633974856264
1303,VHL11355,2.6510016925185105
1304,VHL17560,3.063269042472435
1305,VHL11885,26.594700339867288
1306,VHL12995,22.180888242150758
1307,VHL11751,4.040681752178905
1308,VHL14633,30.35291049854655
1309,VHL16853,20.26666894275769
1310,VHL14501,15.943851272240384
1311,VHL13938,34.40145860280087
1312,VHL12329,6.103295977973122
1313,VHL10067,1.8235588152017304
1314,VHL19818,10.987325640262503
1315,VHL12785,4.93667907705658
1316,VHL13874,8.160586049433412
1317,VHL18142,7.063549343575803
1318,VHL14855,18.550022776468573
1319,VHL12147,12.362177008152013
1320,VHL15256,26.68103345430218
1321,VHL13751,3.0714444989413523
1322,VHL17863,26.757627206305816
1323,VHL13981,12.753303189845717
1324,VHL18916,2.2444329604815163
1325,VHL19492,3.3719561566812075
1326,VHL16004,7.076998984687929
1327,VHL15913,7.4206527785652305
1328,VHL16871,5.610417935758116
1329,VHL11388,11.536973609951705
1330,VHL15019,20.305531180068996
1331,VHL11934,11.326289358091152
1332,VHL19784,4.471357501835394
1333,VHL12593,12.473120193485911
1334,VHL15836,5.0159048008884675
1335,VHL17034,4.828714144607601
1336,VHL14607,8.358268641892407
1337,VHL17105,25.71047565415826
1338,VHL18773,4.974467859027713
1339,VHL12684,19.42073731630429
1340,VHL17154,7.486443166526494
1341,VHL10849,33.60800728425629
1342,VHL12067,5.848930807704816
1343,VHL14247,11.957342835060981
1344,VHL18581,2.331081120975497
1345,VHL18516,5.230103371707275
1346,VHL17684,23.390518201535603
1347,VHL17215,2.7009009467441105
1348,VHL15232,7.774747136872004
1349,VHL19310,5.733982399749419
1350,VHL12120,15.14085098743275
1351,VHL15455,15.741985339974498
1352,VHL10132,3.6272743798321936
1353,VHL12356,14.559208605850197
1354,VHL16995,6.607125278173983
1355,VHL15752,24.051757391160212
1356,VHL12151,6.4060262621315545
1357,VHL11902,3.147722209750519
1358,VHL17808,9.742003282301297
1359,VHL17592,9.615966679013292
1360,VHL16636,8.30987270742249
1361,VHL11497,2.3181579055347417
1362,VHL17774,21.626887998397795
1363,VHL15919,6.598452718273145
1364,VHL15172,0.007877264000419881
1365,VHL11820,10.269912725210895
1366,VHL13093,26.39161228267638
1367,VHL17445,5.772091823477087
1368,VHL18989,11.950733880829176
1369,VHL10713,11.328451286028885
1370,VHL14240,4.81789016954528
1371,VHL13501,41.2856243744089
1372,VHL18215,11.894148110546979
1373,VHL14878,15.508738306587185
1374,VHL19143,4.252600394894731
1375,VHL10173,12.29159700906522
1376,VHL16962,13.900012321738227
1377,VHL15384,6.088268084126184
1378,VHL13844,5.0159048008884675
1379,VHL11998,6.538325828955168
1380,VHL10444,7.2583354367990625
1381,VHL19655,9.488547245479522
1382,VHL18921,15.625324642542656
1383,VHL11774,5.068401429708118
1384,VHL15490,9.198895455327925
1385,VHL18694,14.03858333923355
1386,VHL10360,22.056555867134428
1387,VHL18707,22.51230694235803
1388,VHL15801,27.574276744146626
